股票代码,数据日期,主营业务利润率,净利率,ROE,资产负债率,扣非净利润同比,3年复合增长率,最新EPS年度,最新EPS(元),数据季度
000157,2026-03-31,26.7383,,1.52,57.6623,31.93,11.54,2025,0.56,2026Q2
000429,2026-03-31,67.8231,,3.99,48.0381,-7.39,-5.49,2025,0.86,2026Q2
000651,2026-03-31,26.5682,,4.07,59.1541,-7.95,0.26,2025,5.2,2026Q2
000672,2026-03-31,22.3183,,0.35,39.5237,-4.23,-15.39,2025,0.676,2026Q2
000895,2026-03-31,18.9966,,5.87,47.4843,2.63,2.17,2025,1.4733,2026Q2
000933,2026-03-31,32.338,,8.9,40.8811,-0.94,-16.32,2025,1.81,2026Q2
000983,2026-03-31,22.0944,,2.22,56.0239,-56.92,-56.35,2025,0.2115,2026Q2
002043,2026-03-31,15.8473,,4.39,36.9076,-18.2,-17.11,2025,0.86,2026Q2
002154,2026-03-31,64.7046,,4.98,30.729,-36.76,-32.47,2025,0.23,2026Q2
002233,2026-03-31,24.617,,1.22,8.7076,10.5,-23.22,2025,0.54,2026Q2
002267,2026-03-31,16.7659,,5.45,48.7043,-3.07,8.66,2025,0.5251,2026Q2
002416,2026-03-31,5.2762,,2.16,56.7237,-24.94,-22.32,2025,0.3021,2026Q2
002540,2026-03-31,7.952,,0.71,35.6984,-29.81,-23.98,2025,0.322,2026Q2
002563,2026-03-31,47.1228,,2.7,34.8658,-22.22,-9.13,2025,0.33,2026Q2
002572,2026-03-31,28.355,,-0.52,41.6372,-13.62,-8.78,2025,0.94,2026Q2
002601,2026-03-31,13.6722,,0.81,57.2121,-44.18,-38.73,2025,0.52,2026Q2
002737,2026-03-31,54.9153,,2.83,23.3243,-189.79,,2025,-0.44,2026Q2
002867,2026-03-31,37.7123,,4.43,20.5436,7.52,-8.49,2025,1.02,2026Q2
600012,2026-03-31,51.9962,,4.1,53.1144,6.69,1.52,2025,1.1151,2026Q2
600015,2026-03-31,,,1.57,91.6869,-1.9,1.66,2025,1.62,2026Q2
600016,2026-03-31,,,2.02,90.9026,-4.19,-6.94,2025,0.63,2026Q2
600028,2026-03-31,9.7867,,2.04,55.8931,-38.55,-30.25,2025,0.262,2026Q2
600036,2026-03-31,,,3.37,90.4294,1.35,1.35,2025,5.7,2026Q2
600039,2026-03-31,14.0103,,2.8,78.1159,12.75,-10.97,2025,0.84,2026Q2
600057,2026-03-31,2.8865,,2.42,70.1093,339.13,87.59,2025,0.3,2026Q2
600064,2026-03-31,19.8765,,3.23,46.8769,-14.94,-8.48,2025,1.058,2026Q2
600096,2026-03-31,17.6458,,5.63,46.6672,-3.53,5.38,2025,2.8283,2026Q2
600153,2026-03-31,3.9721,,3.97,77.6737,-401.2,,2025,,2026Q2
600177,2026-03-31,48.9824,,2.17,39.454,-14.38,-14.76,2025,0.53,2026Q2
600188,2026-03-31,20.9465,,3.84,62.1011,-46.73,-36.91,2025,0.8361,2026Q2
600256,2026-03-31,13.1047,,0.97,54.0279,-55.44,-51.28,2025,0.2072,2026Q2
600273,2026-03-31,10.5161,,1.01,26.4153,-9.57,-11.33,2025,0.74,2026Q2
600282,2026-03-31,11.2552,,2.13,57.5031,13.02,14.2,2025,0.4651,2026Q2
600295,2026-03-31,19.8756,,2.96,41.3058,33.93,-12.98,2025,0.84,2026Q2
600348,2026-03-31,29.9839,,1.76,53.6383,-23.7,-43.88,2025,0.43,2026Q2
600350,2026-03-31,37.5271,,2.26,62.6592,3.71,1.54,2025,0.545,2026Q2
600373,2026-03-31,35.7027,,0.61,35.4957,-138.99,,2025,0.2,2026Q2
